""|"no"|"st"|"en"|"st_flt"|"en_flt"|"dif"|"txt"
"473"|"1"|"00:41:21.519"|"00:41:27.670"|"2481.52"|"2487.67"|"6.15"|"fatherhood he must keep her in here for"
"474"|"1"|"00:41:24.639"|"00:41:30.880"|"2484.64"|"2490.88"|"6.24"|"as long as possible"
"475"|"1"|"00:41:32.320"|"00:41:38.400"|"2492.32"|"2498.4"|"6.08"|"inside the den he moves around in an"
"476"|"1"|"00:41:35.679"|"00:41:40.800"|"2495.68"|"2500.8"|"5.12"|"effort to mate"
"477"|"1"|"00:41:38.400"|"00:41:42.960"|"2498.4"|"2502.96"|"4.56"|"to protect her from his biting grip the"
"478"|"1"|"00:41:40.800"|"00:41:46.599"|"2500.8"|"2506.6"|"5.8"|"skin around her neck has thickened over"
"479"|"1"|"00:41:42.960"|"00:41:46.599"|"2502.96"|"2506.6"|"3.64"|"the last few weeks"
"480"|"1"|"00:41:51.280"|"00:41:56.559"|"2511.28"|"2516.56"|"5.28"|"although it may appear aggressive"
"481"|"1"|"00:41:54.320"|"00:42:00.920"|"2514.32"|"2520.92"|"6.6"|"this is part of a bizarre and"
"482"|"1"|"00:41:56.559"|"00:42:00.920"|"2516.56"|"2520.92"|"4.36"|"complicated breeding system"
"483"|"1"|"00:42:12.800"|"00:42:19.639"|"2532.8"|"2539.64"|"6.84"|"they'll remain in here mating regularly"
"484"|"1"|"00:42:15.920"|"00:42:19.639"|"2535.92"|"2539.64"|"3.72"|"for several days"
"485"|"1"|"00:42:34.800"|"00:42:39.519"|"2554.8"|"2559.52"|"4.72"|"in spite of that fearsome scream there"
"486"|"1"|"00:42:37.280"|"00:42:42.079"|"2557.28"|"2562.08"|"4.8"|"is a sensitive side to these much"
"487"|"1"|"00:42:39.519"|"00:42:42.079"|"2559.52"|"2562.08"|"2.56"|"maligned"
"488"|"1"|"00:42:42.840"|"00:42:50.000"|"2562.84"|"2570.0"|"7.16"|"creatures far from devilish they are"
"489"|"1"|"00:42:45.599"|"00:42:50.000"|"2565.6"|"2570.0"|"4.4"|"simply very determined survivors"
"490"|"1"|"00:42:54.639"|"00:42:59.889"|"2574.64"|"2579.89"|"5.25"|"the devil mating season marks autumn's"
"491"|"1"|"00:42:57.920"|"00:43:10.760"|"2577.92"|"2590.76"|"12.84"|"arrival"
"492"|"1"|"00:43:12.719"|"00:43:19.179"|"2592.72"|"2599.18"|"6.46"|"each evening flocks of cape baron geese"
"493"|"1"|"00:43:16.079"|"00:43:24.300"|"2596.08"|"2604.3"|"8.22"|"return to their roost"
"494"|"1"|"00:43:28.159"|"00:43:35.320"|"2608.16"|"2615.32"|"7.16"|"their silhouettes in the sunset a sign"
"495"|"1"|"00:43:31.199"|"00:43:35.320"|"2611.2"|"2615.32"|"4.12"|"that the year is ending"
"496"|"1"|"00:43:56.239"|"00:44:02.400"|"2636.24"|"2642.4"|"6.16"|"back on the coast the longer nights"
"497"|"1"|"00:43:58.960"|"00:44:16.559"|"2638.96"|"2656.56"|"17.6"|"bring with them a stunning spectacle"
"498"|"1"|"00:44:16.559"|"00:44:22.599"|"2656.56"|"2662.6"|"6.04"|"the southern lights a reminder that the"
"499"|"1"|"00:44:19.519"|"00:44:22.889"|"2659.52"|"2662.89"|"3.37"|"next stop from here is antarctica"
"500"|"1"|"00:44:45.199"|"00:44:51.119"|"2685.2"|"2691.12"|"5.92"|"for tasmania's little penguins"
"501"|"1"|"00:44:48.000"|"00:44:55.280"|"2688.0"|"2695.28"|"7.28"|"the breeding season has finished"
"502"|"1"|"00:44:51.119"|"00:44:55.280"|"2691.12"|"2695.28"|"4.16"|"only adults remain at the colony"
"503"|"1"|"00:44:56.480"|"00:45:00.480"|"2696.48"|"2700.48"|"4.0"|"they've spent the last few weeks"
"504"|"1"|"00:44:58.079"|"00:45:03.719"|"2698.08"|"2703.72"|"5.64"|"fattening up at sea almost doubling"
"505"|"1"|"00:45:00.480"|"00:45:03.719"|"2700.48"|"2703.72"|"3.24"|"their weight"
"506"|"1"|"00:45:10.800"|"00:45:18.599"|"2710.8"|"2718.6"|"7.8"|"the efforts of raising chicks have left"
"507"|"1"|"00:45:13.519"|"00:45:18.599"|"2713.52"|"2718.6"|"5.08"|"them in need of a new set of feathers"
"508"|"1"|"00:45:21.760"|"00:45:27.920"|"2721.76"|"2727.92"|"6.16"|"little penguins go through what's known"
"509"|"1"|"00:45:24.159"|"00:45:27.920"|"2724.16"|"2727.92"|"3.76"|"as catastrophic malt"
"510"|"1"|"00:45:29.440"|"00:45:33.559"|"2729.44"|"2733.56"|"4.12"|"shedding some 10 000 feathers all at"
"511"|"1"|"00:45:31.920"|"00:45:40.800"|"2731.92"|"2740.8"|"8.88"|"once"
"512"|"1"|"00:45:40.800"|"00:45:46.159"|"2740.8"|"2746.16"|"5.36"|"because their feathers keep them warm"
"513"|"1"|"00:45:42.800"|"00:45:48.159"|"2742.8"|"2748.16"|"5.36"|"and waterproof they can't return to sea"
"514"|"1"|"00:45:46.159"|"00:45:57.519"|"2746.16"|"2757.52"|"11.36"|"until they've grown new ones"
"515"|"1"|"00:45:57.519"|"00:46:04.920"|"2757.52"|"2764.92"|"7.4"|"for three long weeks they're stuck on"
"516"|"1"|"00:45:59.840"|"00:46:04.920"|"2759.84"|"2764.92"|"5.08"|"tri-land unable to feed"
"517"|"1"|"00:46:14.239"|"00:46:30.369"|"2774.24"|"2790.37"|"16.13"|"it's a long wait for a little penguin"
"518"|"1"|"00:46:30.719"|"00:46:37.280"|"2790.72"|"2797.28"|"6.56"|"the year is almost over"
"519"|"1"|"00:46:34.800"|"00:46:40.110"|"2794.8"|"2800.11"|"5.31"|"and high in the mountains there's time"
"520"|"1"|"00:46:37.280"|"00:46:49.199"|"2797.28"|"2809.2"|"11.92"|"for one last surprise"
"521"|"1"|"00:46:49.199"|"00:46:53.840"|"2809.2"|"2813.84"|"4.64"|"these are southern beach trees"
"522"|"1"|"00:46:54.159"|"00:46:57.840"|"2814.16"|"2817.84"|"3.68"|"unique to tasmania"
"523"|"1"|"00:47:00.960"|"00:47:08.440"|"2820.96"|"2828.44"|"7.48"|"their changing color makes for an autumn"
"524"|"1"|"00:47:04.079"|"00:47:08.440"|"2824.08"|"2828.44"|"4.36"|"unlike anywhere else in australia"
"525"|"1"|"00:47:10.000"|"00:47:14.559"|"2830.0"|"2834.56"|"4.56"|"these are the only trees on the"
"526"|"1"|"00:47:11.760"|"00:47:17.059"|"2831.76"|"2837.06"|"5.3"|"continent to drop their leaves during"
"527"|"1"|"00:47:14.559"|"00:47:20.250"|"2834.56"|"2840.25"|"5.69"|"the cooler months"
"528"|"1"|"00:47:20.639"|"00:47:25.840"|"2840.64"|"2845.84"|"5.2"|"the southern beech trees closest living"
"529"|"1"|"00:47:23.280"|"00:47:29.880"|"2843.28"|"2849.88"|"6.6"|"relatives are found thousands of miles"
"530"|"1"|"00:47:25.840"|"00:47:29.880"|"2845.84"|"2849.88"|"4.04"|"away in south america"
"531"|"1"|"00:47:39.599"|"00:47:45.440"|"2859.6"|"2865.44"|"5.84"|"this rare splash of autumnal color lasts"
"532"|"1"|"00:47:42.880"|"00:47:49.150"|"2862.88"|"2869.15"|"6.27"|"just a few weeks as across the whole of"
"533"|"1"|"00:47:45.440"|"00:47:55.360"|"2865.44"|"2875.36"|"9.92"|"tasmania temperatures begin to drop"
"534"|"1"|"00:47:55.360"|"00:48:01.039"|"2875.36"|"2881.04"|"5.68"|"june marks the start of the winter"
"535"|"1"|"00:47:57.679"|"00:48:03.119"|"2877.68"|"2883.12"|"5.44"|"season and for the devils the beginning"
"536"|"1"|"00:48:01.039"|"00:48:05.760"|"2881.04"|"2885.76"|"4.72"|"of new life"
"537"|"1"|"00:48:03.119"|"00:48:07.840"|"2883.12"|"2887.84"|"4.72"|"with young already inside her pouch she"
"538"|"1"|"00:48:05.760"|"00:48:10.159"|"2885.76"|"2890.16"|"4.4"|"will provide milk for them through the"
"539"|"1"|"00:48:07.840"|"00:48:13.920"|"2887.84"|"2893.92"|"6.08"|"harshest months"
"540"|"1"|"00:48:10.159"|"00:48:17.150"|"2890.16"|"2897.15"|"6.99"|"her life and theirs tied to tasmania's"
"541"|"1"|"00:48:13.920"|"00:48:21.579"|"2893.92"|"2901.58"|"7.66"|"seasonal cycle"
"542"|"1"|"00:48:23.280"|"00:48:28.559"|"2903.28"|"2908.56"|"5.28"|"just 12 000 years ago"
"543"|"1"|"00:48:26.079"|"00:48:31.559"|"2906.08"|"2911.56"|"5.48"|"tasmania separated from its mainland"
"544"|"1"|"00:48:28.559"|"00:48:31.559"|"2908.56"|"2911.56"|"3.0"|"parent"
"545"|"1"|"00:48:35.760"|"00:48:39.519"|"2915.76"|"2919.52"|"3.76"|"the island is young"
"546"|"1"|"00:48:37.519"|"00:48:42.139"|"2917.52"|"2922.14"|"4.62"|"yet rich in life"
"547"|"1"|"00:48:39.519"|"00:48:46.159"|"2919.52"|"2926.16"|"6.64"|"and with a long and ancient past"
"548"|"1"|"00:48:46.159"|"00:48:52.480"|"2926.16"|"2932.48"|"6.32"|"now tasmania and the animals it supports"
"549"|"1"|"00:48:49.760"|"00:48:53.800"|"2929.76"|"2933.8"|"4.04"|"are on a different course to the rest of"
"550"|"1"|"00:48:52.480"|"00:49:00.010"|"2932.48"|"2940.01"|"7.53"|"australia"
"551"|"1"|"00:49:01.679"|"00:49:07.320"|"2941.68"|"2947.32"|"5.64"|"it is as a result home to a cast as"
"552"|"1"|"00:49:05.440"|"00:49:12.960"|"2945.44"|"2952.96"|"7.52"|"weird as they are wonderful"
"553"|"1"|"00:49:15.039"|"00:49:21.179"|"2955.04"|"2961.18"|"6.14"|"indeed there's nowhere on earth quite"
"554"|"1"|"00:49:18.159"|"00:49:24.699"|"2958.16"|"2964.7"|"6.54"|"like tasmania"
"555"|"1"|"00:49:34.960"|"00:49:40.239"|"2974.96"|"2980.24"|"5.28"|"tasmania is roughly the size of ireland"
"556"|"1"|"00:49:38.239"|"00:49:42.559"|"2978.24"|"2982.56"|"4.32"|"but with the population of just half a"
"557"|"1"|"00:49:40.239"|"00:49:45.039"|"2980.24"|"2985.04"|"4.8"|"million people it's home to some of the"
"558"|"1"|"00:49:42.559"|"00:49:46.460"|"2982.56"|"2986.46"|"3.9"|"greatest expanse of wilderness left on"
"559"|"1"|"00:49:45.039"|"00:49:48.400"|"2985.04"|"2988.4"|"3.36"|"our planet"
"560"|"1"|"00:49:48.400"|"00:49:53.679"|"2988.4"|"2993.68"|"5.28"|"despite all this room for nature some of"
"561"|"1"|"00:49:50.960"|"00:49:57.719"|"2990.96"|"2997.72"|"6.76"|"tasmania's most well-known animals face"
"562"|"1"|"00:49:53.679"|"00:49:57.719"|"2993.68"|"2997.72"|"4.04"|"an uncertain future"
"563"|"1"|"00:49:58.000"|"00:50:03.280"|"2998.0"|"3003.28"|"5.28"|"tasmanian devils are endangered"
"564"|"1"|"00:50:00.639"|"00:50:06.719"|"3000.64"|"3006.72"|"6.08"|"disease and historical persecution have"
"565"|"1"|"00:50:03.280"|"00:50:06.719"|"3003.28"|"3006.72"|"3.44"|"caused their numbers to plummet"
"566"|"1"|"00:50:08.159"|"00:50:13.840"|"3008.16"|"3013.84"|"5.68"|"right from birth reaching adulthood is"
"567"|"1"|"00:50:10.639"|"00:50:13.840"|"3010.64"|"3013.84"|"3.2"|"challenging enough"
"568"|"1"|"00:50:16.719"|"00:50:23.599"|"3016.72"|"3023.6"|"6.88"|"but the devil's vicious reputation has"
"569"|"1"|"00:50:19.360"|"00:50:23.599"|"3019.36"|"3023.6"|"4.24"|"made life even more difficult for them"
"570"|"1"|"00:50:25.360"|"00:50:31.920"|"3025.36"|"3031.92"|"6.56"|"one man however has spent years helping"
"571"|"1"|"00:50:28.079"|"00:50:31.920"|"3028.08"|"3031.92"|"3.84"|"to change people's perceptions"
"572"|"1"|"00:50:32.159"|"00:50:38.559"|"3032.16"|"3038.56"|"6.4"|"cameraman and ecologist simon plowright"
"573"|"1"|"00:50:35.280"|"00:50:40.559"|"3035.28"|"3040.56"|"5.28"|"moved to tasmania in 1981."
"574"|"1"|"00:50:38.559"|"00:50:43.119"|"3038.56"|"3043.12"|"4.56"|"i'd been brought up as a nature lover"
"575"|"1"|"00:50:40.559"|"00:50:45.440"|"3040.56"|"3045.44"|"4.88"|"back in wales and to come to this"
"576"|"1"|"00:50:43.119"|"00:50:47.199"|"3043.12"|"3047.2"|"4.08"|"incredibly exotic place it was very"
"577"|"1"|"00:50:45.440"|"00:50:49.599"|"3045.44"|"3049.6"|"4.16"|"exciting"
"578"|"1"|"00:50:47.199"|"00:50:54.039"|"3047.2"|"3054.04"|"6.84"|"since then tasmanian devils have become"
"579"|"1"|"00:50:49.599"|"00:50:54.039"|"3049.6"|"3054.04"|"4.44"|"very close to simon's heart"
"580"|"1"|"00:50:54.639"|"00:51:00.159"|"3054.64"|"3060.16"|"5.52"|"when i first came to tasmania her"
"581"|"1"|"00:50:56.880"|"00:51:00.159"|"3056.88"|"3060.16"|"3.28"|"devil's in the forest at night"
"582"|"1"|"00:51:01.199"|"00:51:05.599"|"3061.2"|"3065.6"|"4.4"|"the screaming noises the unusual calls"
"583"|"1"|"00:51:04.159"|"00:51:07.440"|"3064.16"|"3067.44"|"3.28"|"the devils make when they're having a"
"584"|"1"|"00:51:05.599"|"00:51:09.440"|"3065.6"|"3069.44"|"3.84"|"bit of a tiff"
"585"|"1"|"00:51:07.440"|"00:51:10.559"|"3067.44"|"3070.56"|"3.12"|"seemed really really strange to a person"
"586"|"1"|"00:51:09.440"|"00:51:12.400"|"3069.44"|"3072.4"|"2.96"|"from wales"
"587"|"1"|"00:51:10.559"|"00:51:16.000"|"3070.56"|"3076.0"|"5.44"|"of course you're intrigued and want to"
"588"|"1"|"00:51:12.400"|"00:51:16.000"|"3072.4"|"3076.0"|"3.6"|"go and find out what this animal is"
"589"|"1"|"00:51:16.320"|"00:51:20.320"|"3076.32"|"3080.32"|"4.0"|"one of my first experiences of being"
"590"|"1"|"00:51:18.719"|"00:51:22.000"|"3078.72"|"3082.0"|"3.28"|"close to these animals was going out"
"591"|"1"|"00:51:20.320"|"00:51:23.440"|"3080.32"|"3083.44"|"3.12"|"with an old guy he'd lived there all his"
"592"|"1"|"00:51:22.000"|"00:51:24.719"|"3082.0"|"3084.72"|"2.72"|"life he knew the area like the back of"
"593"|"1"|"00:51:23.440"|"00:51:27.039"|"3083.44"|"3087.04"|"3.6"|"his hand"
"594"|"1"|"00:51:24.719"|"00:51:29.119"|"3084.72"|"3089.12"|"4.4"|"he still occasionally caught the odd"
"595"|"1"|"00:51:27.039"|"00:51:30.800"|"3087.04"|"3090.8"|"3.76"|"wallaby to eat because he'd been brought"
"596"|"1"|"00:51:29.119"|"00:51:32.480"|"3089.12"|"3092.48"|"3.36"|"up on that sort of thing and so i went"
"597"|"1"|"00:51:30.800"|"00:51:35.199"|"3090.8"|"3095.2"|"4.4"|"out with him and he had a couple of"
"598"|"1"|"00:51:32.480"|"00:51:38.400"|"3092.48"|"3098.4"|"5.92"|"spots where he trapped a wallaby and the"
"599"|"1"|"00:51:35.199"|"00:51:42.000"|"3095.2"|"3102.0"|"6.8"|"wallabies had been stolen by devils"
"600"|"1"|"00:51:38.400"|"00:51:44.239"|"3098.4"|"3104.24"|"5.84"|"and that to me was fascinating"
"601"|"1"|"00:51:42.000"|"00:51:46.719"|"3102.0"|"3106.72"|"4.72"|"buoyed by tales of wallaby stealing"
"602"|"1"|"00:51:44.239"|"00:51:49.840"|"3104.24"|"3109.84"|"5.6"|"beasts that lurked in the night simon"
"603"|"1"|"00:51:46.719"|"00:51:54.639"|"3106.72"|"3114.64"|"7.92"|"was desperate to find out more"
"604"|"1"|"00:51:49.840"|"00:51:56.800"|"3109.84"|"3116.8"|"6.96"|"set out to try and observe wild devils"
"605"|"1"|"00:51:54.639"|"00:51:58.800"|"3114.64"|"3118.8"|"4.16"|"well the first time that i actually sat"
"606"|"1"|"00:51:56.800"|"00:52:00.880"|"3116.8"|"3120.88"|"4.08"|"out with devils i was obviously a bit"
"607"|"1"|"00:51:58.800"|"00:52:02.159"|"3118.8"|"3122.16"|"3.36"|"wary and uh you know do these things"
"608"|"1"|"00:52:00.880"|"00:52:03.440"|"3120.88"|"3123.44"|"2.56"|"attack people"
"609"|"1"|"00:52:02.159"|"00:52:06.000"|"3122.16"|"3126.0"|"3.84"|"are they going to start eating me"
"610"|"1"|"00:52:03.440"|"00:52:08.079"|"3123.44"|"3128.08"|"4.64"|"because you know i had had tales of"
"611"|"1"|"00:52:06.000"|"00:52:09.840"|"3126.0"|"3129.84"|"3.84"|"devils eating people dead people and all"
"612"|"1"|"00:52:08.079"|"00:52:12.079"|"3128.08"|"3132.08"|"4.0"|"this sort of stuff and oh well will they"
"613"|"1"|"00:52:09.840"|"00:52:13.599"|"3129.84"|"3133.6"|"3.76"|"go for a live one you know i'm i'm i'm"
"614"|"1"|"00:52:12.079"|"00:52:14.800"|"3132.08"|"3134.8"|"2.72"|"new to this country so i wasn't"
"615"|"1"|"00:52:13.599"|"00:52:17.360"|"3133.6"|"3137.36"|"3.76"|"completely"
"616"|"1"|"00:52:14.800"|"00:52:19.039"|"3134.8"|"3139.04"|"4.24"|"completely sure but very soon i realized"
"617"|"1"|"00:52:17.360"|"00:52:21.199"|"3137.36"|"3141.2"|"3.84"|"that they're not the slightest bit"
"618"|"1"|"00:52:19.039"|"00:52:23.039"|"3139.04"|"3143.04"|"4.0"|"interested in me"
"619"|"1"|"00:52:21.199"|"00:52:24.480"|"3141.2"|"3144.48"|"3.28"|"coming from the uk where foxes and"
"620"|"1"|"00:52:23.039"|"00:52:27.519"|"3143.04"|"3147.52"|"4.48"|"badges and all these things are pretty"
"621"|"1"|"00:52:24.480"|"00:52:29.360"|"3144.48"|"3149.36"|"4.88"|"scared of people i was amazed with how"
"622"|"1"|"00:52:27.519"|"00:52:32.360"|"3147.52"|"3152.36"|"4.84"|"they didn't seem to care about me being"
"623"|"1"|"00:52:29.360"|"00:52:32.360"|"3149.36"|"3152.36"|"3.0"|"there"
"624"|"1"|"00:52:33.039"|"00:52:38.079"|"3153.04"|"3158.08"|"5.04"|"simon quickly came to realize that these"
"625"|"1"|"00:52:35.519"|"00:52:41.559"|"3155.52"|"3161.56"|"6.04"|"weren't the terrifying monsters people"
"626"|"1"|"00:52:38.079"|"00:52:41.559"|"3158.08"|"3161.56"|"3.48"|"thought they were"
"627"|"1"|"00:52:46.559"|"00:52:51.360"|"3166.56"|"3171.36"|"4.8"|"he began to learn all about the"
"628"|"1"|"00:52:48.480"|"00:52:54.320"|"3168.48"|"3174.32"|"5.84"|"tasmanian devil's complex life cycle and"
"629"|"1"|"00:52:51.360"|"00:52:54.320"|"3171.36"|"3174.32"|"2.96"|"social structure"
"630"|"1"|"00:52:54.639"|"00:52:57.519"|"3174.64"|"3177.52"|"2.88"|"the sounds that you hear around the"
"631"|"1"|"00:52:56.480"|"00:52:58.880"|"3176.48"|"3178.88"|"2.4"|"carcass"
"632"|"1"|"00:52:57.519"|"00:53:00.079"|"3177.52"|"3180.08"|"2.56"|"you'd think they were killing each other"
"633"|"1"|"00:52:58.880"|"00:53:02.239"|"3178.88"|"3182.24"|"3.36"|"but they're actually not harming each"
"634"|"1"|"00:53:00.079"|"00:53:05.599"|"3180.08"|"3185.6"|"5.52"|"other at all because all the noise"
"635"|"1"|"00:53:02.239"|"00:53:05.599"|"3182.24"|"3185.6"|"3.36"|"really is just bluff"
"636"|"1"|"00:53:08.800"|"00:53:16.000"|"3188.8"|"3196.0"|"7.2"|"since then simon has used all he's"
"637"|"1"|"00:53:11.280"|"00:53:16.000"|"3191.28"|"3196.0"|"4.72"|"learnt to raise awareness of devils"
"638"|"1"|"00:53:16.079"|"00:53:20.000"|"3196.08"|"3200.0"|"3.92"|"i've taken many many people from all"
"639"|"1"|"00:53:18.000"|"00:53:22.159"|"3198.0"|"3202.16"|"4.16"|"around the world out to sea devils and"
"640"|"1"|"00:53:20.000"|"00:53:23.840"|"3200.0"|"3203.84"|"3.84"|"people who have been to all the"
"641"|"1"|"00:53:22.159"|"00:53:26.559"|"3202.16"|"3206.56"|"4.4"|"continents on earth and have seen some"
"642"|"1"|"00:53:23.840"|"00:53:29.280"|"3203.84"|"3209.28"|"5.44"|"of the most amazing wildlife spectacles"
"643"|"1"|"00:53:26.559"|"00:53:30.239"|"3206.56"|"3210.24"|"3.68"|"have one and all said to me this is as"
"644"|"1"|"00:53:29.280"|"00:53:32.960"|"3209.28"|"3212.96"|"3.68"|"good"
"645"|"1"|"00:53:30.239"|"00:53:35.360"|"3210.24"|"3215.36"|"5.12"|"as anything you i've seen on the planet"
"646"|"1"|"00:53:32.960"|"00:53:38.320"|"3212.96"|"3218.32"|"5.36"|"changing public perception has been an"
"647"|"1"|"00:53:35.360"|"00:53:41.119"|"3215.36"|"3221.12"|"5.76"|"important step in devil conservation"
"648"|"1"|"00:53:38.320"|"00:53:43.840"|"3218.32"|"3223.84"|"5.52"|"indeed right here in tasmania there's a"
"649"|"1"|"00:53:41.119"|"00:53:46.000"|"3221.12"|"3226.0"|"4.88"|"stark example of where persecution can"
"650"|"1"|"00:53:43.840"|"00:53:48.320"|"3223.84"|"3228.32"|"4.48"|"lead"
"651"|"1"|"00:53:46.000"|"00:53:50.320"|"3226.0"|"3230.32"|"4.32"|"only a relatively short time ago it"
"652"|"1"|"00:53:48.320"|"00:53:52.960"|"3228.32"|"3232.96"|"4.64"|"drove another top carnivore to"
"653"|"1"|"00:53:50.320"|"00:53:52.960"|"3230.32"|"3232.96"|"2.64"|"extinction"
"654"|"1"|"00:53:53.039"|"00:53:57.119"|"3233.04"|"3237.12"|"4.08"|"a predatory marsupial called the"
"655"|"1"|"00:53:54.960"|"00:53:58.800"|"3234.96"|"3238.8"|"3.84"|"thylacine once lived here"
"656"|"1"|"00:53:58.800"|"00:54:03.360"|"3238.8"|"3243.36"|"4.56"|"this was the last known captive"
"657"|"1"|"00:54:00.800"|"00:54:03.360"|"3240.8"|"3243.36"|"2.56"|"individual"
"658"|"1"|"00:54:03.920"|"00:54:08.840"|"3243.92"|"3248.84"|"4.92"|"filmed in hobart zoo this is the only"
"659"|"1"|"00:54:06.320"|"00:54:12.400"|"3246.32"|"3252.4"|"6.08"|"footage of these extinct"
"660"|"1"|"00:54:08.840"|"00:54:14.880"|"3248.84"|"3254.88"|"6.04"|"predators nicknamed the tasmanian tiger"
"661"|"1"|"00:54:12.400"|"00:54:15.519"|"3252.4"|"3255.52"|"3.12"|"this island was the thylacine's final"
"662"|"1"|"00:54:14.880"|"00:54:18.920"|"3254.88"|"3258.92"|"4.04"|"refuge"
"663"|"1"|"00:54:19.199"|"00:54:24.559"|"3259.2"|"3264.56"|"5.36"|"but when europeans arrived in tasmania"
"664"|"1"|"00:54:22.239"|"00:54:27.199"|"3262.24"|"3267.2"|"4.96"|"they saw the thylacine as a threat to"
"665"|"1"|"00:54:24.559"|"00:54:27.199"|"3264.56"|"3267.2"|"2.64"|"livestock"
"666"|"1"|"00:54:27.840"|"00:54:31.760"|"3267.84"|"3271.76"|"3.92"|"it was soon hunted to extinction"
"667"|"1"|"00:54:32.880"|"00:54:38.480"|"3272.88"|"3278.48"|"5.6"|"this individual died in 1936"
"668"|"1"|"00:54:38.480"|"00:54:45.119"|"3278.48"|"3285.12"|"6.64"|"it's an important reminder of what's at"
"669"|"1"|"00:54:40.639"|"00:54:45.119"|"3280.64"|"3285.12"|"4.48"|"stake for tasmania's wild devils"
"670"|"1"|"00:54:45.440"|"00:54:50.400"|"3285.44"|"3290.4"|"4.96"|"today however despite a shift in public"
"671"|"1"|"00:54:48.000"|"00:54:52.639"|"3288.0"|"3292.64"|"4.64"|"perception of these animals the last"
"672"|"1"|"00:54:50.400"|"00:54:57.119"|"3290.4"|"3297.12"|"6.72"|"decades have seen the emergence of an"
"673"|"1"|"00:54:52.639"|"00:54:59.599"|"3292.64"|"3299.6"|"6.96"|"even greater threat to devil populations"
"674"|"1"|"00:54:57.119"|"00:55:01.599"|"3297.12"|"3301.6"|"4.48"|"in recent times the tasmanian devil has"
"675"|"1"|"00:54:59.599"|"00:55:03.519"|"3299.6"|"3303.52"|"3.92"|"been put on the endangered species lifts"
"676"|"1"|"00:55:01.599"|"00:55:06.400"|"3301.6"|"3306.4"|"4.8"|"because"
"677"|"1"|"00:55:03.519"|"00:55:09.280"|"3303.52"|"3309.28"|"5.76"|"of the facial tumor disease"
"678"|"1"|"00:55:06.400"|"00:55:12.559"|"3306.4"|"3312.56"|"6.16"|"facial tumor disease is a transmissible"
"679"|"1"|"00:55:09.280"|"00:55:16.000"|"3309.28"|"3316.0"|"6.72"|"disease that causes cancerous growths"
"680"|"1"|"00:55:12.559"|"00:55:17.519"|"3312.56"|"3317.52"|"4.96"|"it's devastated devil populations"
"681"|"1"|"00:55:16.000"|"00:55:19.360"|"3316.0"|"3319.36"|"3.36"|"the horrible thing about it is there's"
"682"|"1"|"00:55:17.519"|"00:55:22.320"|"3317.52"|"3322.32"|"4.8"|"no there's no cure"
"683"|"1"|"00:55:19.360"|"00:55:23.679"|"3319.36"|"3323.68"|"4.32"|"so when an animal becomes infected it"
"684"|"1"|"00:55:22.320"|"00:55:25.360"|"3322.32"|"3325.36"|"3.04"|"will die"
"685"|"1"|"00:55:23.679"|"00:55:26.800"|"3323.68"|"3326.8"|"3.12"|"in places where the disease has gone"
"686"|"1"|"00:55:25.360"|"00:55:28.719"|"3325.36"|"3328.72"|"3.36"|"through the landscape"
"687"|"1"|"00:55:26.800"|"00:55:32.039"|"3326.8"|"3332.04"|"5.24"|"the numbers have been reduced by 80 and"
"688"|"1"|"00:55:28.719"|"00:55:32.039"|"3328.72"|"3332.04"|"3.32"|"90 percent"
"689"|"1"|"00:55:38.400"|"00:55:41.039"|"3338.4"|"3341.04"|"2.64"|"where there are low numbers on the"
"690"|"1"|"00:55:39.760"|"00:55:42.719"|"3339.76"|"3342.72"|"2.96"|"landscape"
"691"|"1"|"00:55:41.039"|"00:55:46.119"|"3341.04"|"3346.12"|"5.08"|"it's not possible to sit in much wild"
"692"|"1"|"00:55:42.719"|"00:55:46.119"|"3342.72"|"3346.12"|"3.4"|"levels anymore"
"693"|"1"|"00:55:48.000"|"00:55:52.400"|"3348.0"|"3352.4"|"4.4"|"that's really really a sad thing and"
"694"|"1"|"00:55:50.559"|"00:55:54.800"|"3350.56"|"3354.8"|"4.24"|"each time now i i"
"695"|"1"|"00:55:52.400"|"00:55:56.639"|"3352.4"|"3356.64"|"4.24"|"when i pack up to leave"
"696"|"1"|"00:55:54.800"|"00:55:58.400"|"3354.8"|"3358.4"|"3.6"|"a devil viewing wild devil viewing"
"697"|"1"|"00:55:56.639"|"00:56:01.119"|"3356.64"|"3361.12"|"4.48"|"session i think well this this could"
"698"|"1"|"00:55:58.400"|"00:56:03.840"|"3358.4"|"3363.84"|"5.44"|"easily be the last time and"
"699"|"1"|"00:56:01.119"|"00:56:03.840"|"3361.12"|"3363.84"|"2.72"|"uh"
"700"|"1"|"00:56:21.760"|"00:56:26.639"|"3381.76"|"3386.64"|"4.88"|"but there is hope"
"701"|"1"|"00:56:23.840"|"00:56:29.039"|"3383.84"|"3389.04"|"5.2"|"a vaccine has been created and some"
"702"|"1"|"00:56:26.639"|"00:56:31.760"|"3386.64"|"3391.76"|"5.12"|"devils seem to be evolving resistance to"
"703"|"1"|"00:56:29.039"|"00:56:33.679"|"3389.04"|"3393.68"|"4.64"|"the disease"
"704"|"1"|"00:56:31.760"|"00:56:35.599"|"3391.76"|"3395.6"|"3.84"|"it is heartening though that this"
